TGurgle
v7
r0
t326458824.388105
cCheck dependencies
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/WeiboApi.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/WeiboApi.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/QQWeiboApi.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QQWeiboApi.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/SinaWeiboApi.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SinaWeiboApi.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/IPAddress.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/IPAddress.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/QVerifyWebViewController.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QVerifyWebViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ASIDataCompressor.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ASIDataDecompressor.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ASIDownloadCache.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ASIFormDataRequest.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ASIHTTPRequest.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ASIInputStream.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ASINetworkQueue.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/Reachability.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/UIApplication+Compatible.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/../UIApplication+Compatible.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app/Gurgle normal i386
cGenerateDSYMFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app.dSYM /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app/Gurgle
cPhaseScriptExecution "Run Script" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Script-044681221340D22A008723E4.sh
cTouch /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC1224400000000001C3D40
t1287725636
s1850688

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004CC1221800000000000004CF
t1287725592
s1231

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC1219F0000000000000AB3
t1287725471
s2739

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004CC121DB00000000000004FE
t1287725531
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MFMailComposeViewController.h
c000000004CC6561F000000000000291C
t1288066591
s10524

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004CC6561F00000000000000CD
t1288066591
s205

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004CC6562D000000000009BEC0
t1288066605
s638656

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/MobileCoreServices.h
c000000004CC122CF00000000000000EB
t1287725775
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004CC122D0000000000005BF20
t1287725776
s376608

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC12431000000000015CDB0
t1287726129
s1428912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC121E80000000000001A58
t1287725544
s6744

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC121F60000000000068970
t1287725558
s428400

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/Availability.h
c000000004CB3FA080000000000001ADD
t1286863368
s6877

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonHMAC.h
c000000004A11E8210000000000000DE2
t1242687521
s3554

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/arpa/inet.h
c000000004CB3E46D0000000000001533
t1286857837
s5427

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/errno.h
c000000004CB3E48600000000000003EB
t1286857862
s1003

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/ifaddrs.h
c000000004CB3E4770000000000000782
t1286857847
s1922

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/net/ethernet.h
c000000004CBFACA9000000000000101A
t1287629993
s4122

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/net/if.h
c000000004CBFACA900000000000035E3
t1287629993
s13795

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/net/if_dl.h
c000000004CBFACA900000000000013E6
t1287629993
s5094

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netdb.h
c000000004A4181220000000000003057
t1245806882
s12375

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netinet/in.h
c000000004CBFACA90000000000005462
t1287629993
s21602

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netinet6/in6.h
c000000004CBFACA80000000000004F61
t1287629992
s20321

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/regex.h
c000000004CB3E486000000000000154F
t1286857862
s5455

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdio.h
c000000004CB3E48600000000000040AC
t1286857862
s16556

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdlib.h
c000000004CB3E4860000000000002DF5
t1286857862
s11765

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/string.h
c000000004CB3E4860000000000001731
t1286857862
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/ioctl.h
c000000004CBFACAB000000000000116C
t1287629995
s4460

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/socket.h
c000000004CBFACAC0000000000005A69
t1287629996
s23145

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/sockio.h
c000000004CBFACAC0000000000002252
t1287629996
s8786

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/types.h
c000000004CBFACAC0000000000002905
t1287629996
s10501

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/unistd.h
c000000004CB3E486000000000000563E
t1286857862
s22078

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/zlib.h
c000000004CC109BF00000000000102A5
t1287719359
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libxml2.dylib
c000000004CC10DA50000000000122A50
t1287720357
s1190480

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libz.dylib
c000000004CC109C300000000000123B0
t1287719363
s74672

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/../../../../Downloads/flip_horizontal.png
c00000000000000000000000000000000
t2
s0

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/../../../../Downloads/flip_vertical.png
c00000000000000000000000000000000
t2
s0

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Callout.xib
c000000004D8DA575000000000000364A
t1301128565
s13898

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/CalloutView.xib
c000000004D8DC9180000000000003FCC
t1301137688
s16332

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ArrowCalloutView.h
c000000004DA1031900000000000000E9
t1302397721
s233
i<UIKit/UIKit.h>
i"CalloutView.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ArrowCalloutView.m
c000000004D8F1262000000000000043A
t1301221986
s1082
i"ArrowCalloutView.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/Callout.h
c000000004D8DA18B00000000000000B8
t1301127563
s184
i<UIKit/UIKit.h>

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/Callout.m
c000000004D8DA4990000000000002151
t1301128345
s8529
i"Callout.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutLabel.h
c000000004D8ECD5400000000000000DF
t1301204308
s223
i<UIKit/UIKit.h>

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutLabel.m
c000000004D8EDB3D0000000000000648
t1301207869
s1608
i"CalloutLabel.h"
i"CalloutView.h"
i"GurgleAppDelegate.h"
i"RootViewController.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutTextView.h
c000000004D91E38400000000000000E5
t1301406596
s229
i<UIKit/UIKit.h>

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutTextView.m
c000000004D91EF190000000000000A86
t1301409561
s2694
i"CalloutTextView.h"
i"GurgleAppDelegate.h"
i"RootViewController.h"
i"CalloutLabel.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutView.h
c000000004DAAD51900000000000005CB
t1303041305
s1483
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutView.m
c000000004DAAD5A00000000000003B2D
t1303041440
s15149
i"CalloutView.h"
i"GurgleAppDelegate.h"
i"RootViewController.h"
i"CalloutTextView.h"
i"CalloutLabel.h"
i"ImageSet.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutViewController.h
c000000004D8DA7F200000000000000DE
t1301129202
s222
i<UIKit/UIKit.h>

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutViewController.m
c000000004D8DA7F200000000000005A5
t1301129202
s1445
i"CalloutViewController.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutViewController.xib
c000000004D8DA7F2000000000000187A
t1301129202
s6266

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatBillboardCalloutView.h
c000000004DA1031900000000000000F6
t1302397721
s246
i<UIKit/UIKit.h>
i"CalloutView.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatBillboardCalloutView.m
c000000004D8F04E90000000000000473
t1301218537
s1139
i"ChatBillboardCalloutView.h"
i"CalloutView.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatBurstCalloutView.h
c000000004DA1031900000000000000ED
t1302397721
s237
i<UIKit/UIKit.h>
i"CalloutView.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatBurstCalloutView.m
c000000004D8F0D35000000000000046E
t1301220661
s1134
i"ChatBurstCalloutView.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatEllipseCalloutView.h
c000000004DA1031900000000000000F2
t1302397721
s242
i<UIKit/UIKit.h>
i"CalloutView.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatEllipseCalloutView.m
c000000004D8EC8200000000000000461
t1301202976
s1121
i"ChatEllipseCalloutView.h"
i"CalloutView.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatRectangleCalloutView.h
c000000004DA1031900000000000000F5
t1302397721
s245
i<UIKit/UIKit.h>
i"CalloutView.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatRectangleCalloutView.m
c000000004D8EF089000000000000045E
t1301213321
s1118
i"ChatRectangleCalloutView.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatRoundedRectangleCalloutView.h
c000000004DA103190000000000000104
t1302397721
s260
i<UIKit/UIKit.h>
i"CalloutView.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatRoundedRectangleCalloutView.m
c000000004D9D3708000000000000049E
t1302148872
s1182
i"ChatRoundedRectangleCalloutView.h"
i"CalloutView.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatThinkingCloudCalloutView.h
c000000004DA1031900000000000000FD
t1302397721
s253
i<UIKit/UIKit.h>
i"CalloutView.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatThinkingCloudCalloutView.m
c000000004D8F2E73000000000000048C
t1301229171
s1164
i"ChatThinkingCloudCalloutView.h"
i"CalloutView.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CloudCalloutView.h
c000000004DA1031900000000000000E6
t1302397721
s230
i<UIKit/UIKit.h>
i"CalloutView.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CloudCalloutView.m
c000000004DAA7CDE000000000000045F
t1303018718
s1119
i"CloudCalloutView.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/DogEaredRectangleCalloutView.h
c000000004DA1031900000000000000FF
t1302397721
s255
i<UIKit/UIKit.h>
i"CalloutView.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/DogEaredRectangleCalloutView.m
c000000004D8F1093000000000000046D
t1301221523
s1133
i"DogEaredRectangleCalloutView.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/EllipseCalloutView.h
c000000004DA1031900000000000000EC
t1302397721
s236
i<UIKit/UIKit.h>
i"CalloutView.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/EllipseCalloutView.m
c000000004D8F0F2B0000000000000466
t1301221163
s1126
i"EllipseCalloutView.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/Gurgle/TFConnection.h
c000000004CB346DA0000000000000356
t1286817498
s854

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/Gurgle/TFConnection.m
c000000004D7C73CA0000000000001AF6
t1300001738
s6902
i"TFConnection.h"
i"StringUtil.h"
i"DebugUtils.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/Gurgle/TwitPicClient.h
c000000004D7C6AFC00000000000000D2
t1299999484
s210
i<UIKit/UIKit.h>
i"TFConnection.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/Gurgle/TwitPicClient.m
c000000004D7C79300000000000001436
t1300003120
s5174
i"TwitPicClient.h"
i"StringUtil.h"
i"REString.h"
i"CJSONDeserializer.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/GurgleAppDelegate.h
c000000004DAABAFC00000000000002CE
t1303034620
s718
i<UIKit/UIKit.h>
i"PostViewController.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/GurgleAppDelegate.m
c000000004DAD0FA20000000000000DBC
t1303187362
s3516
i"GurgleAppDelegate.h"
i"RootViewController.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/HeartCalloutView.h
c000000004DA102CC00000000000000EA
t1302397644
s234
i<UIKit/UIKit.h>
i"CalloutView.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/HeartCalloutView.m
c000000004D8F39F9000000000000043B
t1301232121
s1083
i"HeartCalloutView.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ImageSet.h
c000000004D2150480000000000000165
t1294028872
s357
i<Foundation/Foundation.h>

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ImageSet.m
c000000004DA99BAA0000000000000837
t1302961066
s2103
i"ImageSet.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/PostView.h
c000000004D78E21100000000000001F7
t1299767825
s503
i<UIKit/UIKit.h>

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/PostView.m
c000000004DAACBBE000000000000126C
t1303038910
s4716
i"PostView.h"
i"QuartzUtils.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/PostViewController.h
c000000004D7373160000000000000472
t1299411734
s1138
i<UIKit/UIKit.h>
i"TwitPicClient.h"
i"ProgressWindow.h"
i"PostView.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/PostViewController.m
c000000004DAD1A0C0000000000001EEC
t1303190028
s7916
i<QuartzCore/QuartzCore.h>
i<UIKit/UIKit.h>
i"PostViewController.h"
i"RootViewController.h"
i"TwitPicClient.h"
i"PostView.h"
i"REString.h"
i"GurgleAppDelegate.h"
i"UILoadingView.h"

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ProgressWindow.h
c000000004D78D8200000000000000195
t1299765280
s405
i<UIKit/UIKit.h>

N/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ProgressWindow.m
