TGurgle-lite
v7
r0
t326513753.073115
cCheck dependencies
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/PostView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/PostView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/CDataScanner.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/CDataScanner_Extensions.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/NSCharacterSet_Extensions.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/NSScanner_Extensions.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/CJSONDataSerializer.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONDataSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/CJSONDeserializer.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/CJSONScanner.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/CJSONSerializer.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/CSerializedJSONData.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CSerializedJSONData.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/SettingsViewController.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SettingsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/PostViewController.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/PostViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/REString.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/REString.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/StringUtil.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/StringUtil.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/UILoadingView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UILoadingView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/QuartzUtils.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/QuartzUtils.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/ImageSet.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ImageSet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/DeviceUtilities.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/DeviceUtilities.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/QOauth.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QOauth.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/QOauthKey.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QOauthKey.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/NSString+QEncoding.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/NSString+QEncoding.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/NSData+QBase64.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/NSData+QBase64.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/NSURL+QAdditions.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/NSURL+QAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/WeiboApi.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/WeiboApi.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/QQWeiboApi.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QQWeiboApi.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/SinaWeiboApi.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SinaWeiboApi.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/IPAddress.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/IPAddress.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/QVerifyWebViewController.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QVerifyWebViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/ASIDataCompressor.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/ASIDataCompressor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/ASIDataDecompressor.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/ASIDataDecompressor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/ASIDownloadCache.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/ASIDownloadCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/ASIInputStream.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/ASINetworkQueue.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/Reachability.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/UIApplication+Compatible.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/../UIApplication+Compatible.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/main.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/GurgleAppDelegate.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/GurgleAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/RootViewController.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RootViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/CalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/CalloutView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/ChatEllipseCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatEllipseCalloutView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/CalloutTextView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/CalloutTextView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/CalloutLabel.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/CalloutLabel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/ChatRoundedRectangleCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatRoundedRectangleCalloutView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/ChatRectangleCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatRectangleCalloutView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/ChatThinkingCloudCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatThinkingCloudCalloutView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/ChatBillboardCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatBillboardCalloutView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/ChatBurstCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatBurstCalloutView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/CloudCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/CloudCalloutView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/RectangleCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RectangleCalloutView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/RoundedRectangleCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RoundedRectangleCalloutView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/EllipseCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/EllipseCalloutView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/DogEaredRectangleCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/DogEaredRectangleCalloutView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/ArrowCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ArrowCalloutView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/HeartCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/HeartCalloutView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/UIImageScrollView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UIImageScrollView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/ProgressWindow.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ProgressWindow.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/PostView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/PostView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/CDataScanner.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/CDataScanner_Extensions.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/NSCharacterSet_Extensions.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/NSScanner_Extensions.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/NSScanner_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/CJSONDataSerializer.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONDataSerializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/CJSONDeserializer.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/CJSONScanner.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/CJSONSerializer.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/CSerializedJSONData.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CSerializedJSONData.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/SettingsViewController.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SettingsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/PostViewController.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/PostViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/REString.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/REString.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/StringUtil.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/StringUtil.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/UILoadingView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UILoadingView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/QuartzUtils.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/QuartzUtils.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/ImageSet.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ImageSet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/DeviceUtilities.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/DeviceUtilities.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/QOauth.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QOauth.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/QOauthKey.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QOauthKey.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/NSString+QEncoding.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/NSString+QEncoding.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/NSData+QBase64.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/NSData+QBase64.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/NSURL+QAdditions.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/NSURL+QAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/WeiboApi.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/WeiboApi.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/QQWeiboApi.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QQWeiboApi.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/SinaWeiboApi.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SinaWeiboApi.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/IPAddress.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/IPAddress.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/QVerifyWebViewController.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QVerifyWebViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/ASIDataCompressor.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/ASIDataDecompressor.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv7/ASIDownloadCache.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
